
各位
お疲れ様です、熊澤です。

簡単なTTLログインマクロ・ログインshellを作成し、
gitbucket上にコミットプッシュ致しましたので展開します。

ローカルにツールをgit pullしていただき、
変数設定の箇所で各自サーバのhostname,username,passwordを
入力すると恐らくログインできるはずです。
(shellはexpectコマンドのインストールが必要なので、
使えるようでしたらTTLマクロの使用を推奨します)
以上、よろしくお願いします。

gitbucket URL:
https://ec2-54-65-223-156.ap-northeast-1.compute.amazonaws.com:8443/gitbucket/

--
リポジトリ          (repository)             履歴管理を行う場所。
リモートリポジトリ  (remote repository)      サーバーにあるリポジトリ。基本はベアリポジトリで運用される。
ローカルリポジトリ  (local repository)       自分のPCにあるリポジトリ。基本はノンベアリポジトリで運用される。
ベアリポジトリ      (bare repository)        ワークツリーを持たず、チェックアウト、マージができないリポジトリ。
ノンベアリポジトリ  (non bare repository)    ワークツリーを持ち、チェックアウト、マージができるリポジトリ。
ワークツリー        (work tree)              履歴管理を行いたいファイルがある場所。
インデックス        (index)                  コミットしたいファイル又はファイルの一部を登録するところ。
ステージ            (stage)                  ワークツリーからコミットしたいファイル又はファイルの一部をIndexに登録すること。
ハンク              (hunk)                   変更した一範囲。
コミット            (commit)                 インデックスに登録してある変更対象をローカルリポジトリに反映すること。
リセット            (reset)                  コミット前の変更をローカルリポジトリの状態へ戻すこと。また、特定のコミットまで状態を戻すこと。
ヘッド              (head)                   作業対象となっているブランチ、コミット。
チェックアウト      (checkout)               ヘッドを切り替えること。過去のコミットを対象にチェックアウトした場合、それをもとにコミットすることはできない。
プッシュ            (push)                   ローカルリポジトリの変更をリモートリポジトリに反映させること。
プル                (pull)                   リモートリポジトリの変更をローカルリポジトリに反映させること。フェッチ＋マージ
フェッチ            (fetch)                  リモートリポジトリの変更をローカルリポジトリに反映させること。フェッチ＋マージ
マージ              (merge)                  異なるブランチの変更を反映させること。お互いの変更履歴が残る。
リベース            (rebase)                 異なるブランチの変更を反映させること。変更履歴が片方に集約される。
コンフリクト        (conflict)               マージ対象の２ファイルで同じ箇所が変更されており、自動でマージができないこと。
ブランチ            (branch)                 履歴管理を枝分かれさせてたもの。ブランチを使うこちにより、複数の履歴を並列に管理できる。
フォーク            (fork)                   リモートリポジトリをコピーしてリモートリポジトリを作成すること。
クローン            (clone)                  リモートリポジトリをコピーしてローカルリポジトリを作成すること。
プルリクエスト      (pull request)           フォークしたリポジトリでの変更を、フォーク元のリポジトリへ反映するよう依頼すること。
